framework,method,budget,seed,rounds,best_epoch,best_test_accuracy,final_test_accuracy,final_test_loss,num_selected
fully_supervised,kcenter,10,42,2,30,0.1557,0.1557,12.710456492614746,10
fully_supervised,uncertainty,10,42,2,25,0.1638,0.1638,27.421685818481446,10
fully_supervised,margin,10,42,2,9,0.1251,0.1251,69.01668198242187,10
fully_supervised,entropy,10,42,2,30,0.1289,0.1289,16.370182955932616,10
fully_supervised,dbal,10,42,2,29,0.1367,0.1367,27.46923941040039,10
fully_supervised,bald,10,42,2,26,0.1579,0.1579,15.60981390991211,10
fully_supervised,badge,10,42,2,26,0.1435,0.1435,13.174593576049805,10
fully_supervised,random,10,42,2,29,0.157,0.157,11.715123588562012,10
fully_supervised,tpcrand,10,42,2,30,0.1557,0.1557,7.225281757354736,10
fully_supervised,tpcrp,10,42,2,29,0.1471,0.1471,9.122993869018554,10
fully_supervised,tpcinv,10,42,2,3,0.1004,0.1004,7.942233190917968,10
fully_supervised,tpcnoclust,10,42,2,1,0.1,0.1,15.406426055908202,10
fully_supervised,tpcrp_ccfl,10,42,2,30,0.1614,0.1614,6.960673725891113,10
fully_supervised,kcenter,20,42,2,27,0.1861,0.1861,8.096952262878418,20
fully_supervised,uncertainty,20,42,2,25,0.1837,0.1837,9.525034347534179,20
fully_supervised,margin,20,42,2,26,0.157,0.157,12.992583934020995,20
fully_supervised,entropy,20,42,2,28,0.1682,0.1682,9.192220384979247,20
fully_supervised,dbal,20,42,2,29,0.1649,0.1649,10.907553201293945,20
fully_supervised,bald,20,42,2,28,0.165,0.165,8.805983088684082,20
fully_supervised,badge,20,42,2,27,0.1826,0.1826,5.892647177124023,20
fully_supervised,random,20,42,2,30,0.1733,0.1733,8.20991997833252,20
fully_supervised,tpcrand,20,42,2,22,0.1674,0.1674,5.641820001220703,20
fully_supervised,tpcrp,20,42,2,30,0.1866,0.1866,5.0428410888671875,20
fully_supervised,tpcinv,20,42,2,27,0.1238,0.1238,9.726459606933593,20
fully_supervised,tpcnoclust,20,42,2,1,0.1,0.1,15.092357177734375,20
fully_supervised,tpcrp_ccfl,20,42,2,30,0.1907,0.1907,4.998329400634765,20
fully_supervised,kcenter,50,42,2,30,0.2188,0.2188,2.63040883102417,50
fully_supervised,uncertainty,50,42,2,30,0.1892,0.1892,4.432267625427246,50
fully_supervised,margin,50,42,2,30,0.1831,0.1831,3.4400971496582033,50
fully_supervised,entropy,50,42,2,30,0.186,0.186,5.129620173645019,50
fully_supervised,dbal,50,42,2,30,0.1728,0.1728,5.946149681854248,50
fully_supervised,bald,50,42,2,30,0.1906,0.1906,4.871228679275513,50
fully_supervised,badge,50,42,2,30,0.2025,0.2025,4.808551320266724,50
fully_supervised,random,50,42,2,30,0.168,0.168,4.062012016296387,50
fully_supervised,tpcrand,50,42,2,30,0.2391,0.2391,2.458105625915527,50
fully_supervised,tpcrp,50,42,2,29,0.234,0.234,4.040490629577636,50
fully_supervised,tpcinv,50,42,2,27,0.155,0.155,4.6048151329040525,50
fully_supervised,tpcnoclust,50,42,2,1,0.1,0.1,14.81778311767578,50
fully_supervised,tpcrp_ccfl,50,42,2,30,0.2264,0.2264,3.4242046993255615,50
fully_supervised,kcenter,100,42,2,30,0.2665,0.2665,2.843017943572998,100
fully_supervised,uncertainty,100,42,2,25,0.233,0.233,4.07429892654419,100
fully_supervised,margin,100,42,2,30,0.2457,0.2457,3.417861038970947,100
fully_supervised,entropy,100,42,2,30,0.2385,0.2385,3.3723073402404786,100
fully_supervised,dbal,100,42,2,30,0.2251,0.2251,4.073370428848267,100
